:HL["/_next/static/chunks/23e47975e3038858.css","style"]
:HL["/images/Backend/cache_stampede_thumbnail.png","image"]
:HL["/images/Backend/cache_stampede_ex.png","image"]
:HL["/images/Backend/cache_stempede.png","image"]
:HL["/images/Backend/cache_stampede_a.png","image"]
:HL["/images/Backend/jitter_basic.png","image"]
:HL["/images/Backend/cache_steampede_vs_jitter.png","image"]
:HL["/images/Backend/hot_key.png","image"]
:HL["/images/Backend/hot_key_count.png","image"]
:HL["/images/Backend/hot_key_a.png","image"]
:HL["/images/Backend/hot_key_one.png","image"]
:HL["/images/Backend/hot_key_one_count.png","image"]
:HL["/images/Backend/hot_key_lock_a.png","image"]
:HL["/images/Backend/hot_key_vs_a.png","image"]
:HL["/images/Backend/hot_key_basic_count.png","image"]
:HL["/images/Backend/hot_key_lock_count.png","image"]
0:{"buildId":"1NCnUuzmO4DH53p2E9tWH","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"blog","paramType":null,"paramKey":"blog","hasRuntimePrefetch":false,"slots":{"children":{"name":"slug","paramType":"c","paramKey":"Backendcache_stampede","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
