:HL["/_next/static/chunks/23e47975e3038858.css","style"]
:HL["/images/Tourism_Hackathon/poster.png","image"]
:HL["/images/Tourism_Hackathon/idea.png","image"]
:HL["/images/Tourism_Hackathon/flaskvsspring.png","image"]
:HL["/images/Tourism_Hackathon/2.25.14.png","image"]
:HL["/images/Tourism_Hackathon/2.25.39.png","image"]
:HL["/images/Tourism_Hackathon/2.26.00.png","image"]
:HL["/images/Tourism_Hackathon/mungse.png","image"]
:HL["/images/Tourism_Hackathon/API.png","image"]
:HL["/images/Tourism_Hackathon/tado.png","image"]
:HL["/images/Tourism_Hackathon/review.png","image"]
:HL["/images/Tourism_Hackathon/review1.png","image"]
0:{"buildId":"1NCnUuzmO4DH53p2E9tWH","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"blog","paramType":null,"paramKey":"blog","hasRuntimePrefetch":false,"slots":{"children":{"name":"slug","paramType":"c","paramKey":"Tourism_Hackathon1","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
